Case_ID,agent_profile_id,Resource,machine_name,duration_seconds,Process Name,Window Title,URL,Window,Activity,Step,Window Element,mouse_click_count,keypress_count,copy_count,paste_count,Start Time,EndTime
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.149,msedge,Recently Viewed | Accounts | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Contact/home,Salesforce,Status In Progress,Salesforce | Contacts | Recently Viewed,Salesforce | Contacts | Recently Viewed,0,0,0,0,2025-06-11T12:23:12.913000,2025-06-11T12:23:13.062000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.204,msedge,Recently Viewed | Cases | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5HehIAF/view,Salesforce,Status Working,Salesforce | Recently Viewed,Salesforce | Recently Viewed,0,0,0,0,2025-06-11T12:24:09.831000,2025-06-11T12:24:10.035000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Waiting for Customer,Microsoft Excel,C3,0,0,0,0,2025-06-11T12:32:08.247000,2025-06-11T12:32:08.247000
1175,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,1.983,msedge,Recently Viewed | Contacts | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Case/home,Salesforce,Status On Hold,Salesforce | Recently Viewed,Salesforce | Recently Viewed,0,0,0,0,2025-06-11T12:20:47.962000,2025-06-11T12:20:49.945000
1175,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.575,msedge,Recently Viewed | Cases | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5JdzIAF/view,Salesforce,Status On Hold,Salesforce | Recently Viewed,Salesforce | Recently Viewed,0,0,0,0,2025-06-11T12:20:50.695000,2025-06-11T12:20:51.270000
1175,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,1.422,msedge,,https://apromore3-dev-ed.lightning.force.com/lightning/o/Knowledge__kav/list?filterName=__Recent,Salesforce,Status In Progress,Salesforce | Knowledge,Salesforce | Knowledge,1,0,0,0,2025-06-11T12:21:05.994000,2025-06-11T12:21:07.416000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Waiting for Customer,Microsoft Excel,B3,0,0,0,0,2025-06-11T12:31:47.576000,2025-06-11T12:31:47.576000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,12.251,msedge,00001178 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5HeiIAF/view,Salesforce,Status In Progress,Salesforce | Case,Salesforce | Case,5,0,0,0,2025-06-11T12:31:53.862000,2025-06-11T12:32:06.113000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Waiting for Customer,Microsoft Excel,D4,0,0,0,0,2025-06-11T12:32:09.156000,2025-06-11T12:32:09.156000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,6.79,EXCEL,Book1 - Excel,,Microsoft Excel,Status Response Received,Microsoft Excel,Microsoft Excel,9,0,0,0,2025-06-11T12:32:06.113000,2025-06-11T12:32:12.903000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.441,WINWORD,Document1 - Word,,Microsoft Word,Created.,Microsoft Word,Microsoft Word,0,0,0,0,2025-06-11T12:21:57.523000,2025-06-11T12:21:57.964000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.978,msedge,,https://apromore3-dev-ed.lightning.force.com/lightning/o/Account/list?filterName=__Recent,Salesforce,Status On Hold,Salesforce | Accounts,Salesforce | Accounts,1,0,0,0,2025-06-11T12:23:11.935000,2025-06-11T12:23:12.913000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,12.251,msedge,00001178 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5HeiIAF/view,Salesforce,Status Waiting for Customer,Salesforce | Case,Salesforce | Case,5,0,0,0,2025-06-11T12:31:53.862000,2025-06-11T12:32:06.113000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Response Received,Microsoft Excel,A1,0,0,0,0,2025-06-11T12:32:11.344000,2025-06-11T12:32:11.344000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,10.051,msedge,00001176 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5HehIAF/view,Salesforce,Status In Progress,Salesforce | Case,Salesforce | Case,6,0,0,0,2025-06-11T12:23:01.100000,2025-06-11T12:23:11.151000
1175,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,1.389,msedge,Recent | Dashboards | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Dashboard/home?queryScope=mru,Salesforce,Status In Progress,Salesforce | Dashboards,Salesforce | Dashboards,1,0,0,0,2025-06-11T12:21:08.375000,2025-06-11T12:21:09.764000
1175,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.341,msedge,Recently Viewed | Knowledge | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Case/home,Salesforce,Status In Progress,Salesforce | Recently Viewed,Salesforce | Recently Viewed,0,0,0,0,2025-06-11T12:21:09.764000,2025-06-11T12:21:10.105000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,1.989,msedge,Recent | Reports | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Report/home?queryScope=mru,Salesforce,Created.,Salesforce | Reports,Salesforce | Reports,1,0,0,0,2025-06-11T12:24:05.015000,2025-06-11T12:24:07.004000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status In Progress,Microsoft Excel,C3,0,0,0,0,2025-06-11T12:32:08.247000,2025-06-11T12:32:08.247000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.703,msedge,New Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5HehIAF/view,Salesforce,Status On Hold,Salesforce | Case | New,Salesforce | Case | New,0,0,0,0,2025-06-11T12:22:44.617000,2025-06-11T12:22:45.320000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Response Received,Microsoft Excel,A3,0,0,0,0,2025-06-11T12:31:48.387000,2025-06-11T12:31:48.387000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,10.051,msedge,00001176 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5HehIAF/view,Salesforce,Status Waiting for Customer,Salesforce | Case,Salesforce | Case,6,0,0,0,2025-06-11T12:23:01.100000,2025-06-11T12:23:11.151000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.149,msedge,Recently Viewed | Accounts | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Contact/home,Salesforce,Status On Hold,Salesforce | Contacts | Recently Viewed,Salesforce | Contacts | Recently Viewed,0,0,0,0,2025-06-11T12:23:12.913000,2025-06-11T12:23:13.062000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.061,msedge,Lightning Experience | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Dashboard/home?queryScope=mru,Salesforce,Status Response Received,Salesforce | Dashboards,Salesforce | Dashboards,0,0,0,0,2025-06-11T12:24:07.004000,2025-06-11T12:24:07.065000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.283,msedge,Recent | Reports | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Report/home,Salesforce,Status Working,Salesforce | Reports,Salesforce | Reports,0,0,0,0,2025-06-11T12:24:04.732000,2025-06-11T12:24:05.015000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.808,msedge,Recently Viewed | Cases | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Case/list?filterName=__Recent,Salesforce,Created.,Salesforce | Cases | Recently Viewed,Salesforce | Cases | Recently Viewed,1,0,0,0,2025-06-11T12:24:09.023000,2025-06-11T12:24:09.831000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status In Progress,Microsoft Excel,C2,0,0,0,0,2025-06-11T12:31:49.033000,2025-06-11T12:31:49.033000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,15.066,msedge,00001177 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5JYMIA3/view,Salesforce,Status Waiting for Customer,Salesforce | Case,Salesforce | Case,7,0,0,0,2025-06-11T12:24:52.229000,2025-06-11T12:25:07.295000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Waiting for Customer,Microsoft Excel,B5,0,0,0,0,2025-06-11T12:31:47.945000,2025-06-11T12:31:47.945000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.061,msedge,Lightning Experience | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Dashboard/home?queryScope=mru,Salesforce,Status Working,Salesforce | Dashboards,Salesforce | Dashboards,0,0,0,0,2025-06-11T12:24:07.004000,2025-06-11T12:24:07.065000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Response Received,Microsoft Excel,B2,0,0,0,0,2025-06-11T12:31:48.677000,2025-06-11T12:31:48.677000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,12.251,msedge,00001178 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5HeiIAF/view,Salesforce,Status Response Received,Salesforce | Case,Salesforce | Case,5,0,0,0,2025-06-11T12:31:53.862000,2025-06-11T12:32:06.113000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Response Received,Microsoft Excel,D4,0,0,0,0,2025-06-11T12:32:09.156000,2025-06-11T12:32:09.156000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Response Received,Microsoft Excel,B2,0,0,0,0,2025-06-11T12:32:07.395000,2025-06-11T12:32:07.395000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.223,msedge,00001176 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Report/home,Salesforce,Status Working,Salesforce | Reports,Salesforce | Reports,0,0,0,0,2025-06-11T12:24:04.509000,2025-06-11T12:24:04.732000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,15.066,msedge,00001177 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5JYMIA3/view,Salesforce,Status Response Received,Salesforce | Case,Salesforce | Case,7,0,0,0,2025-06-11T12:24:52.229000,2025-06-11T12:25:07.295000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Response Received,Microsoft Excel,B5,0,0,0,0,2025-06-11T12:31:47.945000,2025-06-11T12:31:47.945000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.784,msedge,Recently Viewed | Accounts | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Account/list?filterName=__Recent,Salesforce,Status On Hold,Salesforce | Accounts | Recently Viewed,Salesforce | Accounts | Recently Viewed,0,0,0,0,2025-06-11T12:23:11.151000,2025-06-11T12:23:11.935000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.061,msedge,Lightning Experience | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Dashboard/home?queryScope=mru,Salesforce,Created.,Salesforce | Dashboards,Salesforce | Dashboards,0,0,0,0,2025-06-11T12:24:07.004000,2025-06-11T12:24:07.065000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.204,msedge,Recently Viewed | Cases | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5HehIAF/view,Salesforce,Status Response Received,Salesforce | Recently Viewed,Salesforce | Recently Viewed,0,0,0,0,2025-06-11T12:24:09.831000,2025-06-11T12:24:10.035000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,3.814,EXCEL,Book1 - Excel,,Microsoft Excel,Status Waiting for Customer,Microsoft Excel,Microsoft Excel,7,0,0,0,2025-06-11T12:31:46.619000,2025-06-11T12:31:50.433000
1175,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,1.862,msedge,Recently Viewed | Cases | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Case/list?filterName=__Recent,Salesforce,Status In Progress,Salesforce | Cases | Recently Viewed,Salesforce | Cases | Recently Viewed,1,0,0,0,2025-06-11T12:21:10.105000,2025-06-11T12:21:11.967000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.21,msedge,Lightning Experience | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Contact/home,Salesforce,Status Waiting for Customer,Salesforce | Contacts,Salesforce | Contacts,0,0,0,0,2025-06-11T12:23:13.062000,2025-06-11T12:23:13.272000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,1.958,msedge,Recent | Dashboards | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Dashboard/home?queryScope=mru,Salesforce,Status Working,Salesforce | Dashboards,Salesforce | Dashboards,1,0,0,0,2025-06-11T12:24:07.065000,2025-06-11T12:24:09.023000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.808,msedge,Recently Viewed | Cases | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Case/list?filterName=__Recent,Salesforce,Status Response Received,Salesforce | Cases | Recently Viewed,Salesforce | Cases | Recently Viewed,1,0,0,0,2025-06-11T12:24:09.023000,2025-06-11T12:24:09.831000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Waiting for Customer,Microsoft Excel,A2,0,0,0,0,2025-06-11T12:31:47.182000,2025-06-11T12:31:47.182000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status In Progress,Microsoft Excel,A1,0,0,0,0,2025-06-11T12:32:06.625000,2025-06-11T12:32:06.625000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Waiting for Customer,Microsoft Excel,B4,0,0,0,0,2025-06-11T12:32:10.124000,2025-06-11T12:32:10.124000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Waiting for Customer,Microsoft Excel,A1,0,0,0,0,2025-06-11T12:32:06.625000,2025-06-11T12:32:06.625000
1175,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,1.862,msedge,Recently Viewed | Cases | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Case/list?filterName=__Recent,Salesforce,Status On Hold,Salesforce | Cases | Recently Viewed,Salesforce | Cases | Recently Viewed,1,0,0,0,2025-06-11T12:21:10.105000,2025-06-11T12:21:11.967000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,12.663,msedge,00001175 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5JdzIAF/view,Salesforce,Status Working,Salesforce | Case,Salesforce | Case,5,0,0,0,2025-06-11T12:21:44.860000,2025-06-11T12:21:57.523000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.978,msedge,,https://apromore3-dev-ed.lightning.force.com/lightning/o/Account/list?filterName=__Recent,Salesforce,Status Waiting for Customer,Salesforce | Accounts,Salesforce | Accounts,1,0,0,0,2025-06-11T12:23:11.935000,2025-06-11T12:23:12.913000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Waiting for Customer,Microsoft Excel,A1,0,0,0,0,2025-06-11T12:32:11.344000,2025-06-11T12:32:11.344000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Waiting for Customer,Microsoft Excel,B2,0,0,0,0,2025-06-11T12:32:07.395000,2025-06-11T12:32:07.395000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Response Received,Microsoft Excel,B3,0,0,0,0,2025-06-11T12:32:10.578000,2025-06-11T12:32:10.578000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status In Progress,Microsoft Excel,B2,0,0,0,0,2025-06-11T12:32:07.395000,2025-06-11T12:32:07.395000
1175,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,1.983,msedge,Recently Viewed | Contacts | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/o/Case/home,Salesforce,Status In Progress,Salesforce | Recently Viewed,Salesforce | Recently Viewed,0,0,0,0,2025-06-11T12:20:47.962000,2025-06-11T12:20:49.945000
1175,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.87,msedge,Recently Viewed | Cases | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5JdzIAF/view,Salesforce,Status On Hold,Salesforce | Recently Viewed,Salesforce | Recently Viewed,0,0,0,0,2025-06-11T12:21:11.967000,2025-06-11T12:21:12.837000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0,EXCEL,Book1 - Excel,,Microsoft Excel,Status Response Received,Microsoft Excel,A2,0,0,0,0,2025-06-11T12:31:47.182000,2025-06-11T12:31:47.182000
1175,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,0.87,msedge,Recently Viewed | Cases | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5JdzIAF/view,Salesforce,Status In Progress,Salesforce | Recently Viewed,Salesforce | Recently Viewed,0,0,0,0,2025-06-11T12:21:11.967000,2025-06-11T12:21:12.837000
1176,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,10.051,msedge,00001176 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5HehIAF/view,Salesforce,Status Escalated,Salesforce | Case,Salesforce | Case,6,0,0,0,2025-06-11T12:23:01.100000,2025-06-11T12:23:11.151000
1177,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,22.923,msedge,00001176 | Case | Salesforce and 12 more pages - Work - Microsoft​ Edge,https://apromore3-dev-ed.lightning.force.com/lightning/r/Case/500J300000E5HehIAF/view,Salesforce,Created.,Salesforce | Case,Salesforce | Case,10,0,0,0,2025-06-11T12:23:41.586000,2025-06-11T12:24:04.509000
1178,329ddf4b-3d10-482a-9626-3c0d587cf308,[email],LAPTOP1,3.814,EXCEL,Book1 - Excel,,Microsoft Excel,Status In Progress,Microsoft Excel,Microsoft Excel,7,0,0,0,2025-06-11T12:31:46.619000,2025-06-11T12:31:50.433000
